,DÁTUM,5,25,45,65,85,105
0,2021-03-30 00:00:00,0.0,0.0,2.1491687910603173e-06,2.1425835808463742e-05,0.00010824441095974661,0.0002677993587693132
1,2021-03-29 00:00:00,0.0,0.0,2.865558388080423e-06,1.8365002121540348e-05,7.072788216119807e-05,0.0001338996793846566
2,2021-03-28 00:00:00,0.0,0.0,2.865558388080423e-06,1.645198106721323e-05,8.302838340662382e-05,0.00025292161661546244
3,2021-03-27 00:00:00,0.0,0.0,2.1491687910603173e-06,2.6782294760579675e-05,9.163873427842184e-05,0.00020828839015391023
4,2021-03-26 00:00:00,0.0,0.0,2.5073635895703703e-06,2.1043231597598316e-05,0.00010824441095974661,0.00027523822984623853
5,2021-03-25 00:00:00,0.0,0.0,5.0147271791407405e-06,2.219104423019459e-05,9.90190350256773e-05,0.00029011597200008927
6,2021-03-24 00:00:00,0.0,0.0,2.1491687910603173e-06,1.9895418965002047e-05,9.532888465204957e-05,0.0002677993587693132
7,2021-03-23 00:00:00,0.0,4.7516999206466113e-07,2.5073635895703703e-06,1.6834585278078652e-05,9.778898490113472e-05,0.00030499371415394
8,2021-03-22 00:00:00,0.0,4.7516999206466113e-07,2.1491687910603173e-06,1.721718948894408e-05,7.072788216119807e-05,0.00016365516369235805
9,2021-03-21 00:00:00,0.0,0.0,1.0745843955301586e-06,1.5686772645482383e-05,7.072788216119807e-05,0.0002603604876923878
10,2021-03-20 00:00:00,0.0,4.7516999206466113e-07,2.865558388080423e-06,1.6834585278078652e-05,8.733355884252283e-05,0.0002380438744616117
11,2021-03-19 00:00:00,0.0,0.0,1.0745843955301586e-06,1.951281475413662e-05,8.118330821980996e-05,0.0002008495190769849
12,2021-03-18 00:00:00,0.0,0.0,2.1491687910603173e-06,1.8747606332405774e-05,7.441803253482579e-05,0.00023060500338468635
13,2021-03-17 00:00:00,0.0,0.0,1.0745843955301586e-06,1.5304168434616956e-05,7.810818290845352e-05,0.00018597177692313414
14,2021-03-16 00:00:00,0.0,0.0,3.581947985100529e-07,1.1860730536828142e-05,5.4737230542144594e-05,0.00016365516369235805
15,2021-03-15 00:00:00,0.0,0.0,7.163895970201058e-07,1.0712917904231871e-05,5.1047080168516866e-05,0.0001338996793846566
16,2021-03-14 00:00:00,0.0,0.0,1.0745843955301586e-06,1.4921564223751533e-05,6.027245610258618e-05,0.00016365516369235805
17,2021-03-13 00:00:00,0.0,0.0,2.1491687910603173e-06,1.5686772645482383e-05,5.6582305728958454e-05,0.00017853290584620877
18,2021-03-12 00:00:00,0.0,4.7516999206466113e-07,1.0745843955301586e-06,1.1478126325962719e-05,4.7356929794889145e-05,0.00014133855046158196
19,2021-03-11 00:00:00,0.0,0.0,1.4327791940402116e-06,1.1478126325962719e-05,6.949783203665549e-05,0.00018597177692313414
20,2021-03-10 00:00:00,0.0,0.0,1.4327791940402116e-06,1.6069376856347806e-05,6.580768166302777e-05,0.00019341064800005952
21,2021-03-09 00:00:00,0.0,0.0,1.7909739925502646e-06,1.262593895855899e-05,5.3507180417602015e-05,0.0002454827455385371
22,2021-03-08 00:00:00,0.0,0.0,1.0745843955301586e-06,8.034688428173903e-06,4.1821704234447557e-05,0.00017109403476928343
23,2021-03-07 00:00:00,0.0,0.0,3.581947985100529e-07,7.269480006443055e-06,4.305175435899013e-05,0.0001338996793846566
24,2021-03-06 00:00:00,0.0,0.0,1.0745843955301586e-06,1.2243334747693567e-05,5.2892155355330726e-05,0.00018597177692313414
25,2021-03-05 00:00:00,0.0,0.0,3.581947985100529e-07,1.0712917904231871e-05,5.535225560441588e-05,0.00017853290584620877
26,2021-03-04 00:00:00,0.0,0.0,1.0745843955301586e-06,1.3008543169424415e-05,5.4122205479873305e-05,0.0002008495190769849
27,2021-03-03 00:00:00,0.0,0.0,7.163895970201058e-07,1.0712917904231871e-05,4.6741904732617856e-05,0.00022316613230776098
28,2021-03-02 00:00:00,0.0,4.7516999206466113e-07,1.4327791940402116e-06,5.3564589521159356e-06,5.2277130293059444e-05,0.00019341064800005952
29,2021-03-01 00:00:00,0.0,0.0,7.163895970201058e-07,7.269480006443055e-06,3.198130323810695e-05,8.182758184617903e-05
30,2021-02-28 00:00:00,0.0,0.0,0.0,1.5304168434616958e-06,3.198130323810695e-05,0.00011902193723080585
31,2021-02-27 00:00:00,0.0,0.0,3.581947985100529e-07,6.886875795577631e-06,3.690150373627725e-05,0.00020828839015391023
32,2021-02-26 00:00:00,0.0,0.0,7.163895970201058e-07,5.7390631629813595e-06,4.366677942126142e-05,0.0002603604876923878
33,2021-02-25 00:00:00,0.0,0.0,0.0,8.034688428173903e-06,4.4281804483532706e-05,0.0002008495190769849
34,2021-02-24 00:00:00,0.0,0.0,7.163895970201058e-07,5.7390631629813595e-06,3.813155386081983e-05,0.00017109403476928343
35,2021-02-23 00:00:00,0.0,0.0,0.0,6.886875795577631e-06,4.243672929671884e-05,0.00011902193723080585
36,2021-02-22 00:00:00,0.0,0.0,0.0,1.5304168434616958e-06,1.722070174359605e-05,0.00011902193723080585
37,2021-02-21 00:00:00,0.0,0.0,0.0,1.9130210543271195e-06,1.8450751868138625e-05,8.926645292310439e-05
38,2021-02-20 00:00:00,0.0,0.0,1.0745843955301586e-06,6.504271584712207e-06,4.243672929671884e-05,0.0001338996793846566
39,2021-02-19 00:00:00,0.0,0.0,3.581947985100529e-07,4.208646319519663e-06,4.797195485716043e-05,0.0001487774215385073
40,2021-02-18 00:00:00,0.0,0.0,0.0,5.3564589521159356e-06,3.997662904763369e-05,0.00018597177692313414
41,2021-02-17 00:00:00,0.0,0.0,1.0745843955301586e-06,4.973854741250512e-06,3.690150373627725e-05,0.0001338996793846566
42,2021-02-16 00:00:00,0.0,0.0,1.0745843955301586e-06,2.6782294760579678e-06,2.7061102739936652e-05,0.00023060500338468635
43,2021-02-15 00:00:00,0.0,0.0,0.0,2.6782294760579678e-06,1.783572680586734e-05,7.438871076925365e-05
44,2021-02-14 00:00:00,0.0,0.0,1.0745843955301586e-06,6.504271584712207e-06,2.1525877179495064e-05,0.00011158306615388049
45,2021-02-13 00:00:00,0.0,0.0,0.0,4.208646319519663e-06,3.93616039853624e-05,0.0001338996793846566
46,2021-02-12 00:00:00,0.0,4.7516999206466113e-07,1.4327791940402116e-06,5.3564589521159356e-06,3.690150373627725e-05,0.0001487774215385073
47,2021-02-11 00:00:00,0.0,0.0,7.163895970201058e-07,3.0608336869233917e-06,4.305175435899013e-05,0.00012646080830773122
48,2021-02-10 00:00:00,0.0,0.0,0.0,7.269480006443055e-06,3.44414034871921e-05,0.00017109403476928343
49,2021-02-09 00:00:00,0.0,0.0,0.0,4.973854741250512e-06,3.382637842492082e-05,0.00019341064800005952
50,2021-02-08 00:00:00,0.0,0.0,3.581947985100529e-07,3.4434378977888156e-06,2.1525877179495064e-05,0.0001487774215385073
51,2021-02-07 00:00:00,0.0,0.0,7.163895970201058e-07,2.6782294760579678e-06,2.275592730403764e-05,0.0001338996793846566
52,2021-02-06 00:00:00,0.0,0.0,3.581947985100529e-07,5.3564589521159356e-06,3.321135336264953e-05,0.0002008495190769849
53,2021-02-05 00:00:00,0.0,0.0,7.163895970201058e-07,7.269480006443055e-06,3.382637842492082e-05,0.00016365516369235805
54,2021-02-04 00:00:00,0.0,0.0,0.0,3.4434378977888156e-06,3.628647867400597e-05,0.00018597177692313414
55,2021-02-03 00:00:00,0.0,0.0,7.163895970201058e-07,5.7390631629813595e-06,3.198130323810695e-05,0.00010414419507695512
56,2021-02-02 00:00:00,0.0,0.0,1.0745843955301586e-06,4.208646319519663e-06,2.9521202989021802e-05,0.00011902193723080585
57,2021-02-01 00:00:00,0.0,0.0,0.0,3.826042108654239e-06,2.2140902241766353e-05,5.9510968615402924e-05
58,2021-01-31 00:00:00,0.0,0.0,3.581947985100529e-07,3.826042108654239e-06,2.029582705495249e-05,0.00012646080830773122
59,2021-01-30 00:00:00,0.0,0.0,0.0,3.0608336869233917e-06,3.382637842492082e-05,0.00019341064800005952
60,2021-01-29 00:00:00,0.0,0.0,3.581947985100529e-07,4.208646319519663e-06,3.136627817583566e-05,0.0001487774215385073
61,2021-01-28 00:00:00,0.0,0.0,1.4327791940402116e-06,3.0608336869233917e-06,3.382637842492082e-05,0.00019341064800005952
62,2021-01-27 00:00:00,0.0,0.0,3.581947985100529e-07,5.3564589521159356e-06,3.198130323810695e-05,0.0001338996793846566
63,2021-01-26 00:00:00,0.0,0.0,0.0,5.3564589521159356e-06,3.075125311356438e-05,0.00018597177692313414
64,2021-01-25 00:00:00,0.0,0.0,0.0,4.591250530385087e-06,1.8450751868138625e-05,0.00010414419507695512
65,2021-01-24 00:00:00,0.0,0.0,7.163895970201058e-07,4.973854741250512e-06,2.275592730403764e-05,8.926645292310439e-05
66,2021-01-23 00:00:00,0.0,0.0,3.581947985100529e-07,6.121667373846783e-06,3.321135336264953e-05,0.00016365516369235805
67,2021-01-22 00:00:00,0.0,0.0,0.0,4.973854741250512e-06,3.567145361173468e-05,0.0002008495190769849
68,2021-01-21 00:00:00,0.0,0.0,3.581947985100529e-07,6.886875795577631e-06,3.505642854946339e-05,0.00016365516369235805
69,2021-01-20 00:00:00,0.0,0.0,7.163895970201058e-07,3.826042108654239e-06,4.059165410990498e-05,0.00012646080830773122
70,2021-01-19 00:00:00,0.0,0.0,7.163895970201058e-07,6.504271584712207e-06,3.997662904763369e-05,0.0002008495190769849
71,2021-01-18 00:00:00,0.0,0.0,3.581947985100529e-07,4.208646319519663e-06,2.1525877179495064e-05,0.00015621629261543268
72,2021-01-17 00:00:00,0.0,0.0,0.0,4.208646319519663e-06,3.075125311356438e-05,0.00011902193723080585
73,2021-01-16 00:00:00,0.0,0.0,3.581947985100529e-07,2.6782294760579678e-06,3.628647867400597e-05,0.0001487774215385073
74,2021-01-15 00:00:00,0.0,0.0,3.581947985100529e-07,8.034688428173903e-06,3.997662904763369e-05,0.00017853290584620877
75,2021-01-14 00:00:00,0.0,0.0,3.581947985100529e-07,6.121667373846783e-06,4.305175435899013e-05,0.00023060500338468635
76,2021-01-13 00:00:00,0.0,0.0,7.163895970201058e-07,5.7390631629813595e-06,3.567145361173468e-05,0.0001487774215385073
77,2021-01-12 00:00:00,0.0,0.0,0.0,5.3564589521159356e-06,5.1662105230788155e-05,0.00022316613230776098
78,2021-01-11 00:00:00,0.0,0.0,3.581947985100529e-07,3.826042108654239e-06,2.5831052615394077e-05,0.00017853290584620877
79,2021-01-10 00:00:00,0.0,0.0,1.0745843955301586e-06,4.973854741250512e-06,3.505642854946339e-05,0.00015621629261543268
80,2021-01-09 00:00:00,0.0,0.0,0.0,1.0330313693366446e-05,3.382637842492082e-05,0.0002380438744616117
81,2021-01-08 00:00:00,0.0,0.0,3.581947985100529e-07,4.591250530385087e-06,4.489682954580399e-05,0.0002157272612308356
82,2021-01-07 00:00:00,0.0,0.0,1.4327791940402116e-06,6.121667373846783e-06,4.551185460807528e-05,0.0002454827455385371
83,2021-01-06 00:00:00,0.0,0.0,7.163895970201058e-07,5.3564589521159356e-06,4.305175435899013e-05,0.0002380438744616117
84,2021-01-05 00:00:00,0.0,4.7516999206466113e-07,3.581947985100529e-07,4.973854741250512e-06,3.997662904763369e-05,0.00017109403476928343
85,2021-01-04 00:00:00,0.0,0.0,7.163895970201058e-07,3.4434378977888156e-06,3.751652879854854e-05,0.00015621629261543268
86,2021-01-03 00:00:00,0.0,0.0,3.581947985100529e-07,6.121667373846783e-06,3.567145361173468e-05,0.00020828839015391023
87,2021-01-02 00:00:00,0.0,0.0,7.163895970201058e-07,6.121667373846783e-06,4.243672929671884e-05,0.0002008495190769849
88,2021-01-01 00:00:00,0.0,0.0,3.581947985100529e-07,8.034688428173903e-06,4.7356929794889145e-05,0.00023060500338468635
89,2020-12-31 00:00:00,0.0,0.0,3.581947985100529e-07,6.886875795577631e-06,3.997662904763369e-05,0.00017853290584620877
90,2020-12-30 00:00:00,0.0,0.0,0.0,6.121667373846783e-06,5.2277130293059444e-05,0.0002677993587693132
91,2020-12-29 00:00:00,0.0,0.0,1.4327791940402116e-06,8.034688428173903e-06,4.1821704234447557e-05,0.00028267710092316393
92,2020-12-28 00:00:00,0.0,0.0,7.163895970201058e-07,9.182501060770174e-06,3.997662904763369e-05,0.00017109403476928343
93,2020-12-27 00:00:00,0.0,0.0,0.0,5.3564589521159356e-06,3.628647867400597e-05,0.00017109403476928343
94,2020-12-26 00:00:00,0.0,0.0,0.0,5.7390631629813595e-06,4.120667917217627e-05,0.0002677993587693132
95,2020-12-25 00:00:00,0.0,0.0,3.581947985100529e-07,5.7390631629813595e-06,3.628647867400597e-05,0.0002157272612308356
96,2020-12-24 00:00:00,0.0,0.0,3.581947985100529e-07,8.417292639039326e-06,3.690150373627725e-05,0.00022316613230776098
97,2020-12-23 00:00:00,0.0,0.0,3.581947985100529e-07,1.1860730536828142e-05,5.9042405978043604e-05,0.00019341064800005952
98,2020-12-22 00:00:00,0.0,0.0,0.0,9.182501060770174e-06,6.580768166302777e-05,0.00036450468276934294
99,2020-12-21 00:00:00,0.0,4.7516999206466113e-07,7.163895970201058e-07,7.269480006443055e-06,7.011285709892678e-05,0.0003496269406154922
100,2020-12-20 00:00:00,0.0,0.0,7.163895970201058e-07,1.3008543169424415e-05,6.150250622712876e-05,0.00036450468276934294
101,2020-12-19 00:00:00,0.0,0.0,3.581947985100529e-07,9.947709482501023e-06,7.134290722346936e-05,0.00034218806953856685
102,2020-12-18 00:00:00,0.0,4.7516999206466113e-07,7.163895970201058e-07,1.2243334747693567e-05,6.642270672529906e-05,0.0003273103273847161
103,2020-12-17 00:00:00,0.0,0.0,7.163895970201058e-07,8.79989684990475e-06,5.2277130293059444e-05,0.0003496269406154922
104,2020-12-16 00:00:00,0.0,0.0,7.163895970201058e-07,5.3564589521159356e-06,5.6582305728958454e-05,0.0002677993587693132
105,2020-12-15 00:00:00,0.0,0.0,0.0,6.504271584712207e-06,4.366677942126142e-05,0.00014133855046158196
106,2020-12-14 00:00:00,0.0,0.0,1.0745843955301586e-06,1.0712917904231871e-05,5.9042405978043604e-05,0.00028267710092316393
107,2020-12-13 00:00:00,0.0,0.0,7.163895970201058e-07,9.947709482501023e-06,6.519265660075648e-05,0.0003496269406154922
108,2020-12-12 00:00:00,0.0,0.0,1.4327791940402116e-06,7.269480006443055e-06,5.5967280666687165e-05,0.00035706581169241754
109,2020-12-11 00:00:00,0.0,0.0,2.5073635895703703e-06,9.182501060770174e-06,6.39626064762139e-05,0.0002677993587693132
110,2020-12-10 00:00:00,0.0,4.7516999206466113e-07,7.163895970201058e-07,1.3008543169424415e-05,5.6582305728958454e-05,0.00031243258523086536
111,2020-12-09 00:00:00,0.0,0.0,7.163895970201058e-07,1.2243334747693567e-05,5.3507180417602015e-05,0.00029011597200008927
112,2020-12-08 00:00:00,0.0,0.0,7.163895970201058e-07,8.417292639039326e-06,4.489682954580399e-05,0.00029011597200008927
113,2020-12-07 00:00:00,0.0,4.7516999206466113e-07,3.581947985100529e-07,4.973854741250512e-06,3.997662904763369e-05,0.0002677993587693132
114,2020-12-06 00:00:00,0.0,4.7516999206466113e-07,1.0745843955301586e-06,9.947709482501023e-06,5.535225560441588e-05,0.00031243258523086536
115,2020-12-05 00:00:00,0.0,0.0,7.163895970201058e-07,1.3008543169424415e-05,6.765275684984164e-05,0.0003496269406154922
116,2020-12-04 00:00:00,0.0,0.0,7.163895970201058e-07,9.565105271635599e-06,6.949783203665549e-05,0.00036450468276934294
117,2020-12-03 00:00:00,0.0,0.0,1.4327791940402116e-06,8.417292639039326e-06,7.564808265936837e-05,0.0002454827455385371
118,2020-12-02 00:00:00,0.0,0.0,0.0,7.269480006443055e-06,6.765275684984164e-05,0.0002677993587693132
119,2020-12-01 00:00:00,0.0,0.0,1.4327791940402116e-06,1.0330313693366446e-05,4.9202004981703005e-05,0.0003198714563077907
120,2020-11-30 00:00:00,0.0,4.7516999206466113e-07,1.4327791940402116e-06,7.269480006443055e-06,5.535225560441588e-05,0.00027523822984623853
121,2020-11-29 00:00:00,0.0,0.0,1.4327791940402116e-06,8.417292639039326e-06,5.1047080168516866e-05,0.0003496269406154922
122,2020-11-28 00:00:00,0.0,0.0,3.581947985100529e-07,9.947709482501023e-06,6.088748116485747e-05,0.00019341064800005952
123,2020-11-27 00:00:00,0.0,0.0,1.7909739925502646e-06,7.269480006443055e-06,4.7356929794889145e-05,0.00025292161661546244
124,2020-11-26 00:00:00,0.0,0.0,3.581947985100529e-07,3.826042108654239e-06,3.997662904763369e-05,0.00029011597200008927
125,2020-11-25 00:00:00,0.0,4.7516999206466113e-07,7.163895970201058e-07,4.591250530385087e-06,4.366677942126142e-05,0.0001487774215385073
126,2020-11-24 00:00:00,0.0,0.0,3.581947985100529e-07,6.121667373846783e-06,4.612687967034657e-05,0.00018597177692313414
127,2020-11-23 00:00:00,0.0,0.0,3.581947985100529e-07,4.973854741250512e-06,3.259632830037824e-05,0.00017853290584620877
128,2020-11-22 00:00:00,0.0,0.0,1.4327791940402116e-06,6.886875795577631e-06,3.259632830037824e-05,0.0002677993587693132
129,2020-11-21 00:00:00,0.0,0.0,3.581947985100529e-07,4.973854741250512e-06,5.3507180417602015e-05,0.0001487774215385073
130,2020-11-20 00:00:00,0.0,0.0,1.0745843955301586e-06,5.3564589521159356e-06,3.874657892309112e-05,0.00011902193723080585
131,2020-11-19 00:00:00,0.0,0.0,3.581947985100529e-07,6.504271584712207e-06,3.321135336264953e-05,0.0001487774215385073
132,2020-11-18 00:00:00,0.0,0.0,3.581947985100529e-07,5.3564589521159356e-06,3.567145361173468e-05,0.00019341064800005952
133,2020-11-17 00:00:00,0.0,0.0,3.581947985100529e-07,5.7390631629813595e-06,3.259632830037824e-05,0.00016365516369235805
134,2020-11-16 00:00:00,0.0,0.0,3.581947985100529e-07,5.3564589521159356e-06,3.505642854946339e-05,0.00015621629261543268
135,2020-11-15 00:00:00,0.0,0.0,3.581947985100529e-07,7.269480006443055e-06,3.93616039853624e-05,0.00017109403476928343
136,2020-11-14 00:00:00,0.0,0.0,0.0,5.7390631629813595e-06,4.489682954580399e-05,0.00014133855046158196
137,2020-11-13 00:00:00,0.0,0.0,7.163895970201058e-07,6.886875795577631e-06,3.382637842492082e-05,0.00017853290584620877
138,2020-11-12 00:00:00,0.0,4.7516999206466113e-07,0.0,4.591250530385087e-06,3.690150373627725e-05,0.00010414419507695512
139,2020-11-11 00:00:00,0.0,0.0,1.0745843955301586e-06,2.6782294760579678e-06,3.874657892309112e-05,0.00020828839015391023
140,2020-11-10 00:00:00,0.0,0.0,3.581947985100529e-07,4.973854741250512e-06,3.813155386081983e-05,0.0002008495190769849
