,D√ÅTUM,5,25,45,65,85,105
141,2020-11-09 00:00:00,0.0,0.0,3.581947985100529e-07,3.4434378977888156e-06,1.9065776930409914e-05,0.00010414419507695512
142,2020-11-08 00:00:00,0.0,0.0,7.163895970201058e-07,3.0608336869233917e-06,2.5831052615394077e-05,0.0002157272612308356
143,2020-11-07 00:00:00,0.0,0.0,1.0745843955301586e-06,4.973854741250512e-06,3.93616039853624e-05,0.0002008495190769849
144,2020-11-06 00:00:00,0.0,0.0,7.163895970201058e-07,6.121667373846783e-06,3.751652879854854e-05,0.00017853290584620877
145,2020-11-05 00:00:00,0.0,0.0,0.0,3.0608336869233917e-06,3.44414034871921e-05,0.0001487774215385073
146,2020-11-04 00:00:00,0.0,0.0,7.163895970201058e-07,6.504271584712207e-06,3.075125311356438e-05,0.00015621629261543268
147,2020-11-03 00:00:00,0.0,0.0,0.0,2.2956252651925435e-06,3.44414034871921e-05,0.00016365516369235805
148,2020-11-02 00:00:00,0.0,0.0,3.581947985100529e-07,4.591250530385087e-06,2.2140902241766353e-05,0.00015621629261543268
149,2020-11-01 00:00:00,0.0,0.0,0.0,4.591250530385087e-06,2.3985977428580214e-05,0.0001338996793846566
150,2020-10-31 00:00:00,0.0,0.0,3.581947985100529e-07,3.0608336869233917e-06,1.8450751868138625e-05,8.926645292310439e-05
151,2020-10-30 00:00:00,0.0,0.0,1.0745843955301586e-06,3.826042108654239e-06,2.4601002490851503e-05,8.926645292310439e-05
152,2020-10-29 00:00:00,0.0,0.0,7.163895970201058e-07,2.6782294760579678e-06,1.96808019926812e-05,0.00011158306615388049
153,2020-10-28 00:00:00,0.0,0.0,3.581947985100529e-07,2.6782294760579678e-06,1.4760601494510901e-05,8.182758184617903e-05
154,2020-10-27 00:00:00,0.0,0.0,0.0,3.4434378977888156e-06,1.96808019926812e-05,0.00016365516369235805
155,2020-10-26 00:00:00,0.0,0.0,0.0,2.6782294760579678e-06,1.8450751868138625e-05,7.438871076925365e-05
156,2020-10-25 00:00:00,0.0,0.0,3.581947985100529e-07,3.0608336869233917e-06,1.3530551369968326e-05,2.9755484307701462e-05
157,2020-10-24 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,1.6605676681324765e-05,5.9510968615402924e-05
158,2020-10-23 00:00:00,0.0,0.0,7.163895970201058e-07,1.9130210543271195e-06,1.722070174359605e-05,8.926645292310439e-05
159,2020-10-22 00:00:00,0.0,0.0,0.0,2.2956252651925435e-06,1.2915526307697039e-05,0.00014133855046158196
160,2020-10-21 00:00:00,0.0,0.0,0.0,1.9130210543271195e-06,1.5990651619053476e-05,0.00012646080830773122
161,2020-10-20 00:00:00,0.0,0.0,3.581947985100529e-07,1.5304168434616958e-06,1.2915526307697039e-05,8.926645292310439e-05
162,2020-10-19 00:00:00,0.0,0.0,3.581947985100529e-07,2.2956252651925435e-06,7.995325809526738e-06,8.182758184617903e-05
163,2020-10-18 00:00:00,0.0,0.0,0.0,1.9130210543271195e-06,1.1685476183154464e-05,6.69498396923283e-05
164,2020-10-17 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,7.3803007472554505e-06,7.438871076925365e-05
165,2020-10-16 00:00:00,0.0,4.7516999206466113e-07,0.0,1.1478126325962717e-06,1.3530551369968326e-05,5.207209753847756e-05
166,2020-10-15 00:00:00,0.0,0.0,0.0,2.6782294760579678e-06,9.225375934069313e-06,5.207209753847756e-05
167,2020-10-14 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,7.995325809526738e-06,9.670532400002976e-05
168,2020-10-13 00:00:00,0.0,0.0,0.0,1.9130210543271195e-06,1.2300501245425751e-05,2.2316613230776096e-05
169,2020-10-12 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,6.765275684984163e-06,0.0
170,2020-10-11 00:00:00,0.0,0.0,3.581947985100529e-07,3.8260421086542396e-07,7.3803007472554505e-06,5.207209753847756e-05
171,2020-10-10 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,9.8404009963406e-06,1.4877742153850731e-05
172,2020-10-09 00:00:00,0.0,0.0,3.581947985100529e-07,3.8260421086542396e-07,3.075125311356438e-06,5.9510968615402924e-05
173,2020-10-08 00:00:00,0.0,0.0,3.581947985100529e-07,1.5304168434616958e-06,7.3803007472554505e-06,2.9755484307701462e-05
174,2020-10-07 00:00:00,0.0,4.7516999206466113e-07,0.0,1.9130210543271195e-06,1.0455426058611889e-05,7.4388710769253654e-06
175,2020-10-06 00:00:00,0.0,0.0,3.581947985100529e-07,7.652084217308479e-07,7.3803007472554505e-06,3.719435538462683e-05
176,2020-10-05 00:00:00,0.0,0.0,0.0,0.0,6.765275684984163e-06,0.0
177,2020-10-04 00:00:00,0.0,0.0,0.0,0.0,6.150250622712876e-06,0.0
178,2020-10-03 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,5.535225560441588e-06,1.4877742153850731e-05
179,2020-10-02 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,6.765275684984163e-06,2.9755484307701462e-05
180,2020-10-01 00:00:00,0.0,0.0,3.581947985100529e-07,7.652084217308479e-07,7.995325809526738e-06,0.0
181,2020-09-30 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,3.075125311356438e-06,0.0
182,2020-09-29 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.6901503736277252e-06,7.4388710769253654e-06
183,2020-09-28 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712876e-06,1.4877742153850731e-05
184,2020-09-27 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,1.8450751868138626e-06,1.4877742153850731e-05
185,2020-09-26 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,4.9202004981703e-06,7.4388710769253654e-06
186,2020-09-25 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.075125311356438e-06,2.2316613230776096e-05
187,2020-09-24 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,3.6901503736277252e-06,0.0
188,2020-09-23 00:00:00,0.0,0.0,0.0,1.5304168434616958e-06,2.46010024908515e-06,0.0
189,2020-09-22 00:00:00,0.0,0.0,3.581947985100529e-07,7.652084217308479e-07,2.46010024908515e-06,7.4388710769253654e-06
190,2020-09-21 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,7.4388710769253654e-06
191,2020-09-20 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,3.075125311356438e-06,0.0
192,2020-09-19 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.075125311356438e-06,0.0
193,2020-09-18 00:00:00,0.0,0.0,0.0,0.0,2.46010024908515e-06,1.4877742153850731e-05
194,2020-09-17 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,3.075125311356438e-06,2.2316613230776096e-05
195,2020-09-16 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,2.9755484307701462e-05
196,2020-09-15 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,7.4388710769253654e-06
197,2020-09-14 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,7.4388710769253654e-06
198,2020-09-13 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,1.4877742153850731e-05
199,2020-09-12 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
200,2020-09-11 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
201,2020-09-10 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
202,2020-09-09 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
203,2020-09-08 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
204,2020-09-07 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,0.0
205,2020-09-05 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,1.4877742153850731e-05
206,2020-09-04 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
207,2020-09-03 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
208,2020-09-02 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,7.4388710769253654e-06
209,2020-09-01 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
210,2020-08-31 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
211,2020-08-25 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
212,2020-08-23 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
213,2020-08-21 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
214,2020-08-18 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
215,2020-08-16 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
216,2020-08-13 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
217,2020-08-10 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.230050124542575e-06,0.0
218,2020-08-07 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
219,2020-08-06 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
220,2020-08-05 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
221,2020-08-04 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
222,2020-08-01 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,0.0
223,2020-07-18 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
224,2020-07-11 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
225,2020-07-10 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
226,2020-07-09 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
227,2020-07-04 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,0.0
228,2020-07-03 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
229,2020-07-02 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
230,2020-07-01 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
231,2020-06-29 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,2.2316613230776096e-05
232,2020-06-28 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,7.4388710769253654e-06
233,2020-06-26 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
234,2020-06-25 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,0.0,0.0
235,2020-06-24 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.230050124542575e-06,0.0
236,2020-06-23 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
237,2020-06-22 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
238,2020-06-20 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
239,2020-06-18 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
240,2020-06-17 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
241,2020-06-16 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
242,2020-06-15 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
243,2020-06-14 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,7.4388710769253654e-06
244,2020-06-13 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,1.8450751868138626e-06,0.0
245,2020-06-12 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,0.0
246,2020-06-11 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
247,2020-06-10 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,0.0,0.0
248,2020-06-09 00:00:00,0.0,0.0,0.0,0.0,0.0,1.4877742153850731e-05
249,2020-06-08 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
250,2020-06-07 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
251,2020-06-06 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,7.4388710769253654e-06
252,2020-06-05 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,0.0
253,2020-06-04 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,6.150250622712875e-07,1.4877742153850731e-05
254,2020-06-03 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,0.0
255,2020-06-02 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,2.2316613230776096e-05
256,2020-06-01 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
257,2020-05-31 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
258,2020-05-30 00:00:00,0.0,0.0,0.0,0.0,3.075125311356438e-06,1.4877742153850731e-05
259,2020-05-29 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,1.8450751868138626e-06,2.9755484307701462e-05
260,2020-05-28 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,1.4877742153850731e-05
261,2020-05-27 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.230050124542575e-06,2.2316613230776096e-05
262,2020-05-26 00:00:00,0.0,0.0,0.0,0.0,2.46010024908515e-06,2.9755484307701462e-05
263,2020-05-25 00:00:00,0.0,0.0,0.0,0.0,3.075125311356438e-06,0.0
264,2020-05-24 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,6.150250622712875e-07,1.4877742153850731e-05
265,2020-05-23 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,1.4877742153850731e-05
266,2020-05-22 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,0.0
267,2020-05-21 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,0.0
268,2020-05-20 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,6.150250622712875e-07,0.0
269,2020-05-19 00:00:00,0.0,0.0,0.0,0.0,2.46010024908515e-06,7.4388710769253654e-06
270,2020-05-18 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,4.305175435899013e-06,2.2316613230776096e-05
271,2020-05-17 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,7.4388710769253654e-06
272,2020-05-16 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,2.2316613230776096e-05
273,2020-05-15 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,1.230050124542575e-06,1.4877742153850731e-05
274,2020-05-14 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,1.4877742153850731e-05
275,2020-05-13 00:00:00,0.0,0.0,0.0,0.0,1.230050124542575e-06,2.2316613230776096e-05
276,2020-05-12 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,7.4388710769253654e-06
277,2020-05-11 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.075125311356438e-06,1.4877742153850731e-05
278,2020-05-10 00:00:00,0.0,0.0,0.0,0.0,3.6901503736277252e-06,1.4877742153850731e-05
279,2020-05-09 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,4.9202004981703e-06,2.9755484307701462e-05
280,2020-05-08 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,3.719435538462683e-05
281,2020-05-07 00:00:00,0.0,0.0,0.0,0.0,4.305175435899013e-06,2.2316613230776096e-05
282,2020-05-06 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,3.6901503736277252e-06,1.4877742153850731e-05
283,2020-05-05 00:00:00,0.0,0.0,0.0,0.0,3.6901503736277252e-06,4.463322646155219e-05
284,2020-05-04 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,2.46010024908515e-06,3.719435538462683e-05
285,2020-05-03 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,2.46010024908515e-06,0.0
286,2020-05-02 00:00:00,0.0,0.0,3.581947985100529e-07,3.8260421086542396e-07,4.9202004981703e-06,1.4877742153850731e-05
287,2020-05-01 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,5.535225560441588e-06,7.4388710769253654e-06
288,2020-04-30 00:00:00,0.0,0.0,0.0,0.0,5.535225560441588e-06,2.2316613230776096e-05
289,2020-04-29 00:00:00,0.0,0.0,3.581947985100529e-07,7.652084217308479e-07,3.075125311356438e-06,7.4388710769253654e-06
290,2020-04-28 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,3.6901503736277252e-06,1.4877742153850731e-05
291,2020-04-27 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,2.9755484307701462e-05
292,2020-04-26 00:00:00,0.0,0.0,3.581947985100529e-07,3.8260421086542396e-07,2.46010024908515e-06,2.9755484307701462e-05
293,2020-04-25 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,4.305175435899013e-06,2.9755484307701462e-05
294,2020-04-24 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,1.230050124542575e-06,5.207209753847756e-05
295,2020-04-23 00:00:00,0.0,0.0,0.0,0.0,4.305175435899013e-06,5.207209753847756e-05
296,2020-04-22 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.075125311356438e-06,4.463322646155219e-05
297,2020-04-21 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,6.150250622712876e-06,1.4877742153850731e-05
298,2020-04-20 00:00:00,0.0,0.0,0.0,0.0,3.6901503736277252e-06,2.9755484307701462e-05
299,2020-04-19 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,7.3803007472554505e-06,2.9755484307701462e-05
300,2020-04-18 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,5.535225560441588e-06,4.463322646155219e-05
301,2020-04-17 00:00:00,0.0,0.0,0.0,0.0,6.765275684984163e-06,2.2316613230776096e-05
302,2020-04-16 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.6901503736277252e-06,7.4388710769253654e-06
303,2020-04-15 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,5.535225560441588e-06,1.4877742153850731e-05
304,2020-04-14 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.6901503736277252e-06,4.463322646155219e-05
305,2020-04-13 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,3.6901503736277252e-06,2.2316613230776096e-05
306,2020-04-12 00:00:00,0.0,0.0,0.0,0.0,4.305175435899013e-06,5.207209753847756e-05
307,2020-04-11 00:00:00,0.0,0.0,0.0,7.652084217308479e-07,1.8450751868138626e-06,2.2316613230776096e-05
308,2020-04-10 00:00:00,0.0,0.0,0.0,1.1478126325962717e-06,3.075125311356438e-06,2.2316613230776096e-05
309,2020-04-09 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,2.46010024908515e-06,2.2316613230776096e-05
310,2020-04-08 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,5.535225560441588e-06,7.4388710769253654e-06
311,2020-04-07 00:00:00,0.0,0.0,0.0,0.0,4.9202004981703e-06,7.4388710769253654e-06
312,2020-04-06 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.230050124542575e-06,7.4388710769253654e-06
313,2020-04-05 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,7.4388710769253654e-06
314,2020-04-04 00:00:00,0.0,0.0,0.0,0.0,2.46010024908515e-06,1.4877742153850731e-05
315,2020-04-03 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,1.8450751868138626e-06,7.4388710769253654e-06
316,2020-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
317,2020-04-01 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,7.4388710769253654e-06
318,2020-03-31 00:00:00,0.0,0.0,0.0,3.8260421086542396e-07,0.0,7.4388710769253654e-06
319,2020-03-30 00:00:00,0.0,0.0,0.0,0.0,0.0,1.4877742153850731e-05
320,2020-03-29 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,7.4388710769253654e-06
321,2020-03-28 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
322,2020-03-25 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
323,2020-03-24 00:00:00,0.0,0.0,0.0,0.0,0.0,7.4388710769253654e-06
324,2020-03-23 00:00:00,0.0,0.0,3.581947985100529e-07,3.8260421086542396e-07,0.0,0.0
325,2020-03-22 00:00:00,0.0,0.0,3.581947985100529e-07,0.0,6.150250622712875e-07,0.0
326,2020-03-20 00:00:00,0.0,0.0,0.0,0.0,1.8450751868138626e-06,0.0
327,2020-03-16 00:00:00,0.0,0.0,0.0,0.0,6.150250622712875e-07,0.0
