Dátum,Regisztrált esetek száma,Új esetek száma,elhunytak,gyógyultak,Mintavétel száma,Egymillió lakosra elvégzett tesztek száma,Kórházi karanténba zártak száma,Regisztrált esetek százalékos változása az előző naphoz viszonyítva,Pozitív tesztek aránya,A mintavételek számának százalékos változása az előző naphoz képest,Aktív fertőzöttek száma,Elhunytak aránya Magyarországon,Gyógyultak aránya Magyarországon,Hatósági házi karantén,Új mintavételek száma,Új esetek aránya az új mintavételekhez képest,Az új elhunytak száma naponta,Új gyógyultak naponta,Kórházi ápoltak száma,Lélegeztetőgépen lévők száma,Aktív esetek/összes eset,Kórházi ápoltak számának változása az előző naphoz képest,Lélegeztetőgépen lévők számának változása az előző naphoz képest,Kórházi ápoltak aránya az aktív eseteken belül,Lélegeztetőgépen lévők aránya a kórházi ápoltakon belül,Növekedési faktor,Hétnapos mozgóátlag,Hétnapos csúszóátlag,Hétnapos csúszóátlag,Hétnapos csúszóátlag,Hétnapos csúszóátlag,Beoltottak száma Magyarországon,Új beoltottak száma Magyarországon,Hátnapos csúszóátlag,Második oltás,Második oltás napi,Hétnapos csúszóátlag
2020-12-25,314164,2610,8833,123989,2597804,265082,,"0,84%","12,09%","0,86%",181342,"2,81%","39,47%",29961,22154,"11,78%",104,3460,6006,489,"57,72%",-376,-2,"3,31%","8,14%","0,7340275255","0,72","2 598,14285714","158,28571429","20 172,00000000","13,11%",,,,,,
2020-12-26,315362,1198,8951,126482,2607298,266051,,"0,38%","12,10%","0,37%",179929,"2,84%","40,11%",24878,9494,"12,62%",118,2493,6003,468,"57,05%",-3,-21,"3,34%","7,80%","0,6452155626","0,71","2 191,42857143","148,14285714","18 070,57142857","12,53%",,,,,,
2020-12-27,316060,698,9047,130420,2610590,266387,,"0,22%","12,11%","0,13%",176593,"2,86%","41,26%",24327,3292,"21,20%",96,3938,6072,467,"55,87%",69,-1,"3,44%","7,69%","0,578644473","0,69","1 867,28571429","135,42857143","15 107,57142857","13,79%",,,,,,
2020-12-28,316669,609,9161,134344,2615237,266861,,"0,19%","12,11%","0,18%",173164,"2,89%","42,42%",24327,4647,"13,11%",114,3924,6261,448,"54,68%",189,-19,"3,62%","7,16%","0,54275635","0,66","1 648,42857143","125,57142857","13 564,14285714","13,68%",1094,1094,,,,
2020-12-29,317571,902,9292,138365,2621427,267493,,"0,28%","12,11%","0,24%",169914,"2,93%","43,57%",21667,6190,"14,57%",131,4021,6298,444,"53,50%",37,-4,"3,71%","7,05%","0,5437029847","0,64","1 600,42857143","118,57142857","13 314,57142857","13,54%",2461,1367,,,,
2020-12-30,319543,1972,9429,144234,2639729,269360,,"0,62%","12,11%","0,70%",165880,"2,95%","45,14%",19496,18302,"10,77%",137,5869,6155,425,"51,91%",-143,-19,"3,71%","6,90%","0,5727849708","0,62","1 611,57142857","116,14285714","12 895,00000000","13,80%",3789,1328,,,,
2020-12-31,322514,2971,9537,150102,2657119,271135,,"0,93%","12,14%","0,66%",162875,"2,96%","46,54%",17704,17390,"17,08%",108,5868,5856,402,"50,50%",-299,-23,"3,60%","6,86%","0,5478630342","0,59","1 565,71428571","115,42857143","11 638,42857143","14,45%",5110,1321,,,,
2021-01-01,325278,2764,9667,157063,2675247,272984,,"0,86%","12,16%","0,68%",158548,"2,97%","48,29%",16421,18128,"15,25%",130,6961,5648,401,"48,74%",-208,-1,"3,56%","7,10%","0,6110958377","0,58","1 587,71428571","119,14285714","11 063,28571429","14,94%",6832,1722,,,,
2021-01-02,326688,1410,9781,163403,2685944,274076,,"0,43%","12,16%","0,40%",153504,"2,99%","50,02%",18239,10697,"13,18%",114,6340,5529,402,"46,99%",-119,1,"3,60%","7,27%","0,7383311604","0,59","1 618,00000000","118,57142857","11 235,14285714","15,02%",8554,1722,,,,
2021-01-03,327995,1307,9884,168381,2691904,274684,,"0,40%","12,18%","0,22%",149730,"3,01%","51,34%",16537,5960,"21,93%",103,4978,5619,403,"45,65%",90,1,"3,75%","7,17%","0,9130900467","0,64","1 705,00000000","119,57142857","11 616,28571429","15,13%",10277,1723,"1468,142857",,,
2021-01-04,328851,856,9977,174070,2700631,275575,,"0,26%","12,18%","0,32%",144804,"3,03%","52,93%",18794,8727,"9,81%",93,5689,5667,400,"44,03%",48,-3,"3,91%","7,06%","1,055724066","0,71","1 740,28571429","116,57142857","12 199,14285714","14,66%",12000,1723,1558,,,
2021-01-05,329721,870,10080,176576,2727896,278357,,"0,26%","12,09%","1,01%",143065,"3,06%","53,55%",20272,6521,"13,34%",103,2506,5760,394,"43,39%",93,-6,"4,03%","6,84%","1,084530929","0,79","1 735,71428571","112,57142857","12 246,42857143","14,48%",15000,3000,"1791,285714",,,
2021-01-06,331768,2047,10198,179541,2750625,280676,,"0,62%","12,06%","0,83%",142029,"3,07%","54,12%",20657,22729,"9,01%",118,2965,5646,396,"42,81%",-114,2,"3,98%","7,01%","1,083680525","0,86","1 746,42857143","109,85714286","12 878,85714286","14,23%",21000,6000,"2458,714286",,,
2021-01-07,334836,3068,10325,179541,2774915,283155,,"0,92%","12,07%","0,88%",144970,"3,08%","53,62%",21627,24290,"12,63%",127,3454,5387,367,"43,30%",-259,-29,"3,72%","6,81%","1,124270073","0,94","1 760,28571429","112,57142857","13 864,57142857","13,59%",31500,10500,3770,,,
2021-01-08,337743,2907,10440,186449,2798939,285606,,"0,87%","12,07%","0,87%",140854,"3,09%","55,20%",20865,24024,"12,10%",115,3454,5297,372,"41,70%",-90,5,"3,76%","7,02%","1,121558395","1,02","1 780,71428571","110,42857143","14 706,85714286","13,14%",42549,11049,"5102,428571",,,
2021-01-09,340459,2716,10554,193172,2820762,287833,,"0,80%","12,07%","0,78%",136733,"3,10%","56,74%",23281,21823,"12,45%",114,6723,5126,365,"40,16%",-171,-7,"3,75%","7,12%","1,215874978","1,09","1 967,28571429","110,42857143","16 296,28571429","13,04%",52032,9483,"6211,142857",,,
2021-01-10,342237,1778,10648,197936,2840024,289798,,"0,52%","12,05%","0,68%",133653,"3,11%","57,84%",22962,19262,"9,23%",94,4764,4980,357,"39,05%",-146,-8,"3,73%","7,17%","1,193297026","1,13","2 034,57142857","109,14285714","18 196,57142857","11,22%",61516,9484,"7319,857143",,,
2021-01-11,343656,1419,10725,203972,2852591,291081,,"0,41%","12,05%","0,44%",128959,"3,12%","59,35%",21979,12567,"11,29%",77,6036,5065,367,"37,53%",85,10,"3,93%","7,25%","1,215317682","1,15","2 115,00000000","106,85714286","18 745,14285714","11,44%",71000,9484,"8428,571429",,,
2021-01-12,344352,696,10853,209852,2860814,291920,,"0,20%","12,04%","0,29%",123647,"3,15%","60,94%",25532,8223,"8,46%",128,5880,5005,356,"35,91%",-60,-11,"4,05%","7,11%","1,204197531","1,17","2 090,14285714","110,42857143","18 988,28571429","10,74%",78579,7579,"9082,714286",,,
2021-01-13,345710,1358,10948,215453,2879364,293813,,"0,39%","12,01%","0,65%",119309,"3,17%","62,32%",25856,18550,"7,32%",95,5601,4870,339,"34,51%",-135,-17,"4,08%","6,96%","1,140449898","1,17","1 991,71428571","107,14285714","18 391,28571429","10,50%",86929,8350,"9418,428571",,,
2021-01-14,347636,1926,11066,220304,2898998,295816,,"0,56%","11,99%","0,68%",116266,"3,18%","63,37%",25646,19634,"9,81%",118,4851,4689,344,"33,44%",-181,5,"4,03%","7,34%","1,038792404","1,16","1 828,57142857","105,85714286","17 726,14285714","10,09%",96101,9172,"9228,714286",,,
2021-01-15,349149,1513,11177,225021,2918096,297765,,"0,44%","11,96%","0,66%",112951,"3,20%","64,45%",25678,19098,"7,92%",111,4717,4600,337,"32,35%",-89,-7,"4,07%","7,33%","0,9150421179","1,13","1 629,42857143","105,28571429","17 022,42857143","9,50%",105728,9627,"9025,571429",,,
2021-01-16,350587,1438,11264,227325,2936435,299636,,"0,41%","11,94%","0,63%",111998,"3,21%","64,84%",24874,18339,"7,84%",87,2304,4408,328,"31,95%",-192,-9,"3,94%","7,44%","0,7354585724","1,06","1 446,85714286","101,42857143","16 524,71428571","8,84%",112827,7099,8685,,,
2021-01-17,351828,1241,11341,228615,2953710,301399,,"0,35%","11,91%","0,59%",111872,"3,22%","64,98%",23083,17275,"7,18%",77,1290,4345,329,"31,80%",-63,1,"3,88%","7,57%","0,6734306979","0,99","1 370,14285714","99,00000000","16 240,85714286","8,55%",119944,7117,"8346,857143",,,
2021-01-18,352703,875,11409,230441,2963613,302409,,"0,25%","11,90%","0,34%",110853,"3,23%","65,34%",21648,9903,"8,84%",68,1826,4445,330,"31,43%",100,1,"4,01%","7,42%","0,6110773387","0,90","1 292,42857143","97,71428571","15 860,28571429","8,20%",123188,3244,"7455,428571",,,
2021-01-19,353276,573,11520,231915,2968743,302933,,"0,16%","11,90%","0,17%",109841,"3,26%","65,65%",18523,5130,"11,17%",111,1474,4445,309,"31,09%",0,-21,"4,05%","6,95%","0,6099378033","0,82","1 274,85714286","95,28571429","15 418,42857143","8,58%",129689,6501,"7301,428571",1643,1643,
2021-01-20,354252,976,11615,233232,2984748,304566,,"0,28%","11,87%","0,54%",109405,"3,28%","65,84%",20170,16005,"6,10%",95,1317,4218,294,"30,88%",-227,-15,"3,86%","6,97%","0,6126811074","0,74","1 220,28571429","95,28571429","15 054,85714286","8,41%",130318,629,"6198,428571",2939,1296,
2021-01-21,355662,1410,11713,235276,3000325,306156,,"0,40%","11,85%","0,52%",108673,"3,29%","66,15%",19932,15577,"9,05%",98,2044,4049,286,"30,56%",-169,-8,"3,73%","7,06%","0,62703125","0,68","1 146,57142857","92,42857143","14 475,28571429","8,30%",134554,4236,"5493,285714",4030,1091,
2021-01-22,356973,1311,11811,237362,3018389,307999,,"0,37%","11,83%","0,60%",107800,"3,31%","66,49%",19908,18064,"7,26%",98,2086,3959,274,"30,20%",-90,-12,"3,67%","6,92%","0,6859547607","0,65","1 117,71428571","90,57142857","14 327,57142857","8,21%",138983,4429,"4750,714286",5815,1785,
2021-01-23,358317,1344,11904,239880,3035627,309758,,"0,38%","11,80%","0,57%",106533,"3,32%","66,95%",20095,17238,"7,80%",93,2518,3854,259,"29,73%",-105,-15,"3,62%","6,72%","0,7632306477","0,65","1 104,28571429","91,42857143","14 170,28571429","8,20%",143184,4201,"4336,714286",6944,1129,
2021-01-24,359574,1257,11968,241472,3052068,311436,,"0,35%","11,78%","0,54%",106134,"3,33%","67,16%",18929,16441,"7,65%",64,1592,3793,254,"29,52%",-61,-5,"3,57%","6,70%","0,8076321551","0,67","1 106,57142857","89,57142857","14 051,14285714","8,26%",145257,2073,"3616,142857",8135,1191,
2021-01-25,360418,844,12024,243092,3062132,312462,,"0,23%","11,77%","0,33%",105302,"3,34%","67,45%",18141,10064,"8,39%",56,1620,3814,247,"29,22%",21,-7,"3,62%","6,48%","0,8527688737","0,71","1 102,14285714","87,85714286","14 074,14285714","8,20%",146695,1438,"3358,142857",9403,1268,"1343,285714"
2021-01-26,360877,459,12113,244681,3067663,313027,,"0,13%","11,76%","0,18%",104083,"3,36%","67,80%",18075,5531,"8,30%",89,1589,3815,263,"28,84%",1,16,"3,67%","6,89%","0,851748095","0,74","1 085,85714286","84,71428571","14 131,42857143","7,79%",149676,2981,"2855,285714",12639,3236,"1570,857143"
2021-01-27,361881,1004,12198,246596,3084716,314767,,"0,28%","11,73%","0,56%",103087,"3,37%","68,14%",17834,17053,"5,89%",85,1915,3809,255,"28,49%",-6,-8,"3,69%","6,69%","0,8931163662","0,78","1 089,85714286","83,28571429","14 281,14285714","7,76%",152704,3028,3198,17772,5133,2119
2021-01-28,363450,1569,12291,249003,3097809,316103,,"0,43%","11,73%","0,42%",102156,"3,38%","68,51%",19131,13093,"11,98%",93,2407,3669,255,"28,11%",-140,0,"3,59%","6,95%","0,9703463743","0,83","1 112,57142857","82,57142857","13 926,28571429","8,18%",161215,8511,"3808,714286",26293,8521,"3180,428571"
2021-01-29,364909,1459,12374,254783,3116784,318039,,"0,40%","11,71%","0,61%",97752,"3,39%","69,82%",17540,18975,"7,69%",83,5780,3649,258,"26,79%",-20,3,"3,73%","7,07%","1,014314928","0,88","1 133,71428571","80,42857143","14 056,42857143","8,24%",175283,14068,"5185,714286",37727,11434,"4558,857143"
2021-01-30,366279,1370,12463,259555,3138146,320219,,"0,38%","11,67%","0,69%",94261,"3,40%","70,86%",20147,21362,"6,41%",89,4772,3582,264,"25,73%",-67,6,"3,80%","7,37%","1,030012937","0,92","1 137,42857143","79,85714286","14 645,57142857","8,04%",198283,23000,"7871,285714",49606,11879,"6094,571429"
2021-01-31,367586,1307,12524,262968,3158288,322274,,"0,36%","11,64%","0,64%",92094,"3,41%","71,54%",19075,20142,"6,49%",61,3413,3562,268,"25,05%",-20,4,"3,87%","7,52%","1,034340305","0,95","1 144,57142857","79,42857143","15 174,28571429","7,88%",222005,23722,10964,56825,7219,"6955,714286"
2021-02-01,368710,1124,12578,264260,3169150,323383,,"0,31%","11,63%","0,34%",91872,"3,41%","71,67%",13810,10862,"10,35%",54,1292,3682,273,"24,92%",120,5,"4,01%","7,41%","1,074789371","0,98","1 184,57142857","79,14285714","15 288,28571429","8,16%",237872,15867,"13025,28571",61266,4441,7409
2021-02-02,369288,578,12656,268803,3176944,324178,,"0,16%","11,62%","0,25%",87829,"3,43%","72,79%",18030,7794,"7,42%",78,4543,3729,272,"23,78%",47,-1,"4,25%","7,29%","1,106564926","1,02","1 201,57142857","77,57142857","15 611,57142857","8,03%",243036,5164,"13337,14286",68526,7260,"7983,857143"
2021-02-03,370336,1048,12739,272284,3192378,325753,,"0,28%","11,60%","0,49%",85313,"3,44%","73,52%",18337,15434,"6,79%",83,3481,3697,269,"23,04%",-32,-3,"4,33%","7,28%","1,108271071","1,05","1 207,85714286","77,28571429","15 380,28571429","8,16%",247270,4234,"13509,42857",75036,6510,"8180,571429"
2021-02-04,371988,1652,12832,274308,3210549,327607,,"0,45%","11,59%","0,57%",84848,"3,45%","73,74%",19633,18171,"9,09%",93,2024,3648,289,"22,81%",-49,20,"4,30%","7,92%","1,096302003","1,07","1 219,71428571","77,28571429","16 105,71428571","7,75%",249687,2417,"12638,85714",84452,9416,"8308,428571"
2021-02-05,373564,1576,12930,275764,3229242,329514,,"0,42%","11,57%","0,58%",84870,"3,46%","73,82%",20254,18693,"8,43%",98,1456,3638,302,"22,72%",-10,13,"4,29%","8,30%","1,090599798","1,08","1 236,42857143","79,42857143","16 065,42857143","7,85%",264530,14843,"12749,57143",92773,8321,"7863,714286"
2021-02-06,375125,1561,13026,277949,3246838,331310,,"0,42%","11,55%","0,54%",84150,"3,47%","74,10%",18124,17596,"8,87%",96,2185,3601,298,"22,43%",-37,-4,"4,28%","8,28%","1,11102738","1,09","1 263,71428571","80,42857143","15 527,42857143","8,21%",279410,14880,"11589,57143",101652,8879,"7435,142857"
2021-02-07,376495,1370,13090,279763,3265862,333251,,"0,37%","11,53%","0,59%",83642,"3,48%","74,31%",19510,19024,"7,20%",64,1814,3578,291,"22,22%",-23,-7,"4,28%","8,13%","1,111957064","1,10","1 272,71428571","80,85714286","15 367,71428571","8,31%",286379,6969,"9196,285714",105242,3590,"6916,714286"
2021-02-08,377655,1160,13155,281839,3275582,334243,,"0,31%","11,53%","0,30%",82661,"3,48%","74,63%",15847,9720,"11,93%",65,2076,3717,295,"21,89%",139,4,"4,50%","7,94%","1,078750603","1,10","1 277,85714286","82,42857143","15 204,57142857","8,53%",289042,2663,7310,107592,2350,6618
2021-02-09,378734,1079,13249,283282,3281992,334897,,"0,29%","11,54%","0,20%",82203,"3,50%","74,80%",16850,6410,"16,83%",94,1443,3792,304,"21,70%",75,9,"4,61%","8,02%","1,123053145","1,10","1 349,42857143","84,71428571","15 006,85714286","9,88%",291396,2354,"6908,571429",110395,2803,"5981,285714"
2021-02-10,380013,1279,13347,285022,3298814,336614,,"0,34%","11,52%","0,51%",81644,"3,51%","75,00%",19414,16822,"7,60%",98,1740,3747,296,"21,48%",-45,-8,"4,59%","7,90%","1,144529864","1,11","1 382,42857143","86,85714286","15 205,14285714","10,00%",292627,1231,"6479,571429",113570,3175,"5504,857143"
2021-02-11,381875,1862,13444,287134,3318850,338658,,"0,49%","11,51%","0,61%",81297,"3,52%","75,19%",21456,20036,"9,29%",97,2112,3799,299,"21,29%",52,3,"4,67%","7,87%","1,157999532","1,12","1 412,42857143","87,42857143","15 471,57142857","10,02%",294624,1997,"6419,571429",117368,3798,"4702,285714"
2021-02-12,383735,1860,13543,289520,3338289,340642,,"0,49%","11,49%","0,59%",80672,"3,53%","75,45%",22525,19439,"9,57%",99,2386,3828,299,"21,02%",29,0,"4,75%","7,81%","1,175158868","1,13","1 453,00000000","87,57142857","15 578,14285714","10,19%",310448,15824,"6559,714286",120649,3281,"3982,285714"
2021-02-13,385755,2020,13636,293542,3357672,342620,,"0,53%","11,49%","0,58%",78577,"3,53%","76,10%",20794,19383,"10,42%",93,4022,3771,299,"20,37%",-57,0,"4,80%","7,93%","1,201673073","1,14","1 518,57142857","87,14285714","15 833,42857143","10,41%",330745,20297,"7333,571429",124423,3774,3253
2021-02-14,387462,1707,13706,296173,3377187,344611,,"0,44%","11,47%","0,58%",77583,"3,54%","76,44%",19927,19515,"8,75%",70,2631,3755,312,"20,02%",-16,13,"4,84%","8,31%","1,231002357","1,16","1 566,71428571","88,00000000","15 903,57142857","10,63%",335188,4443,"6972,714286",128195,3772,3279
2021-02-15,388799,1337,13752,298008,3388457,345761,,"0,35%","11,47%","0,33%",77039,"3,54%","76,65%",20718,11270,"11,86%",46,1835,3883,314,"19,81%",128,2,"5,04%","8,09%","1,245835662","1,18","1 592,00000000","85,28571429","16 125,00000000","10,62%",336297,1109,"6750,714286",129339,1144,"3106,714286"
2021-02-16,389622,823,13837,298773,3394684,346396,,"0,21%","11,48%","0,18%",77012,"3,55%","76,68%",20224,6227,"13,22%",85,765,3979,318,"19,77%",96,4,"5,17%","7,99%","1,152657209","1,19","1 555,42857143","84,00000000","16 098,85714286","10,10%",341958,5661,"7223,142857",131593,2254,"3028,285714"
2021-02-17,391170,1548,13931,299989,3414023,348370,,"0,40%","11,46%","0,57%",77250,"3,56%","76,69%",18205,19339,"8,00%",94,1216,4014,321,"19,75%",35,3,"5,20%","8,00%","1,152939961","1,19","1 593,85714286","83,42857143","16 458,42857143","10,16%",348927,6969,"8042,857143",134824,3231,"3036,285714"
2021-02-18,394023,2853,14035,301363,3434878,350498,,"0,73%","11,47%","0,61%",78625,"3,56%","76,48%",22893,20855,"13,68%",104,1374,4021,332,"19,95%",7,11,"5,11%","8,26%","1,228684131","1,20","1 735,42857143","84,42857143","16 575,42857143","10,79%",365021,16094,"10056,71429",141023,6199,"3379,285714"
2021-02-19,397116,3093,14145,302689,3457538,352810,,"0,78%","11,49%","0,66%",80282,"3,56%","76,22%",25536,22660,"13,65%",110,1326,4024,352,"20,22%",3,20,"5,01%","8,75%","1,315603186","1,22","1 911,57142857","86,00000000","17 035,57142857","11,37%",391821,26800,"11624,71429",152432,11409,"4540,428571"
2021-02-20,400111,2995,14252,304680,3480444,355147,,"0,75%","11,50%","0,66%",81179,"3,56%","76,15%",26068,22906,"13,08%",107,1991,4147,351,"20,29%",123,-1,"5,11%","8,46%","1,350517404","1,24","2 050,85714286","88,00000000","17 538,85714286","11,75%",427309,35488,"13794,85714",172739,20307,"6902,285714"
2021-02-21,403023,2912,14299,306621,3503611,357511,,"0,73%","11,50%","0,67%",82103,"3,55%","76,08%",27179,23167,"12,57%",47,1941,4233,366,"20,37%",86,15,"5,16%","8,65%","1,418893043","1,27","2 223,00000000","84,71428571","18 060,57142857","12,29%",445535,18226,"15763,85714",190705,17966,8930
2021-02-22,405646,2623,14347,308650,3519536,359136,,"0,65%","11,53%","0,45%",82649,"3,54%","76,09%",25589,15925,"16,47%",48,2029,4489,394,"20,37%",256,28,"5,43%","8,78%","1,511755205","1,30","2 406,71428571","85,00000000","18 725,57142857","12,95%",453457,7922,"16737,14286",201005,10300,10238
2021-02-23,407274,1628,14450,310848,3528862,360088,,"0,40%","11,54%","0,26%",81976,"3,55%","76,32%",26549,9326,"17,46%",103,2198,4582,396,"20,13%",93,2,"5,59%","8,64%","1,621234386","1,37","2 521,71428571","87,57142857","19 168,28571429","13,56%",457096,3639,"16448,28571",205720,4715,"10589,57143"
2021-02-24,410129,2855,14552,313450,3552261,362476,,"0,70%","11,55%","0,66%",82127,"3,55%","76,43%",27737,23399,"12,20%",102,2602,4353,407,"20,02%",-229,11,"5,30%","9,35%","1,699291924","1,45","2 708,42857143","88,71428571","19 748,28571429","14,16%",471004,13908,"17439,57143",208846,3126,"10574,57143"
2021-02-25,414514,4385,14672,315781,3577770,365079,,"1,07%","11,59%","0,72%",84061,"3,54%","76,18%",29389,25509,"17,19%",120,2331,4836,411,"20,28%",483,4,"5,75%","8,50%","1,686779717","1,51","2 927,28571429","91,00000000","20 413,14285714","14,66%",508073,37069,20436,211073,2227,"10007,14286"
2021-02-26,419182,4668,14795,317899,3604898,367847,,"1,13%","11,63%","0,76%",86488,"3,53%","75,84%",35303,27128,"17,21%",123,2118,5027,451,"20,63%",191,40,"5,81%","8,97%","1,64905463","1,56","3 152,28571429","92,85714286","21 051,42857143","15,17%",521283,13210,"18494,57143",240622,29549,"12598,57143"
2021-02-27,424130,4948,14902,319691,3632712,370685,,"1,18%","11,68%","0,77%",89537,"3,51%","75,38%",37658,27814,"17,79%",107,1792,5282,482,"21,11%",255,31,"5,90%","9,13%","1,673098356","1,61","3 431,28571429","92,85714286","21 752,57142857","15,84%",563601,42318,"19470,28571",244407,3785,"10238,28571"
2021-02-28,428599,4469,14974,321128,3660342,373504,,"1,05%","11,71%","0,76%",92497,"3,49%","74,93%",33353,27630,"16,17%",72,1437,5482,524,"21,58%",200,42,"5,93%","9,56%","1,64359617","1,64","3 653,71428571","96,42857143","22 390,14285714","16,36%",677682,114081,"33163,85714",249499,5092,"8399,142857"
2021-03-01,432925,4326,15058,322956,3680572,375569,,"1,01%","11,76%","0,55%",94911,"3,48%","74,60%",34716,20230,"21,38%",84,1828,5679,537,"21,92%",197,13,"5,98%","9,46%","1,619220039","1,66","3 897,00000000","101,57142857","23 005,14285714","17,06%",685247,7565,"33112,85714",251691,2192,"7240,857143"
2021-03-02,435689,2764,15188,324202,3693390,376877,,"0,64%","11,80%","0,35%",96299,"3,49%","74,41%",35023,12818,"21,56%",130,1246,6071,581,"22,10%",392,44,"6,30%","9,57%","1,609732608","1,65","4 059,28571429","105,42857143","23 504,00000000","17,64%",721677,36430,"37797,28571",252847,1156,"6732,428571"
2021-03-03,439900,4211,15324,326215,3719113,379501,,"0,97%","11,83%","0,70%",98361,"3,48%","74,16%",37005,25723,"16,37%",136,2013,6367,622,"22,36%",296,41,"6,47%","9,77%","1,570283243","1,64","4 253,00000000","110,28571429","23 836,00000000","18,24%",758037,36360,"41004,71429",253368,521,"6360,285714"
2021-03-04,446178,6278,15476,328136,3749907,382644,,"1,43%","11,90%","0,83%",102566,"3,47%","73,54%",41440,30794,"20,39%",152,1921,6554,639,"22,99%",187,17,"6,39%","9,75%","1,545263774","1,62","4 523,42857143","114,85714286","24 591,00000000","18,70%",785440,27403,"39623,85714",267153,13785,"8011,428571"
2021-03-05,452547,6369,15619,331557,3781181,385835,,"1,43%","11,97%","0,83%",105371,"3,45%","73,26%",45164,31274,"20,37%",143,3421,6867,677,"23,28%",313,38,"6,52%","9,86%","1,512054745","1,60","4 766,42857143","117,71428571","25 183,28571429","19,15%",862953,77513,48810,279727,12574,"5586,428571"
2021-03-06,459816,7269,15765,333045,3816852,389475,,"1,61%","12,05%","0,94%",111006,"3,43%","72,43%",46620,35671,"20,38%",146,1488,7243,751,"24,14%",376,74,"6,52%","10,37%","1,485740455","1,57","5 098,00000000","123,28571429","26 305,71428571","19,52%",949497,86544,55128,304880,25153,8639
2021-03-07,466017,6201,15873,335512,3850623,392921,,"1,35%","12,10%","0,88%",114632,"3,41%","72,00%",44217,33771,"18,36%",108,2467,7445,778,"24,60%",202,27,"6,49%","10,45%","1,463012199","1,54","5 345,42857143","128,42857143","27 183,00000000","19,83%",981401,31904,"43388,42857",307573,2693,"8296,285714"
2021-03-08,468713,2696,15988,336744,3874513,395358,,"0,58%","12,10%","0,62%",115981,"3,41%","71,84%",37343,23890,"11,29%",115,1232,7924,806,"24,74%",479,28,"6,83%","10,17%","1,311924924","1,50","5 112,57142857","132,85714286","27 705,85714286","18,39%",1002714,21313,"45352,42857",307929,356,8034
2021-03-09,475207,6494,16146,338946,3891778,397120,,"1,39%","12,21%","0,45%",120115,"3,40%","71,33%",40869,17265,"37,61%",158,2202,8270,833,"25,28%",346,27,"6,89%","10,07%","1,390744325","1,47","5 645,42857143","136,85714286","28 341,14285714","20,68%",1047045,44331,"46481,14286",314485,6556,"8805,428571"
2021-03-10,480860,5653,16325,340844,3922530,400258,,"1,19%","12,26%","0,79%",123691,"3,39%","70,88%",42362,30752,"18,38%",179,1898,8348,844,"25,72%",78,11,"6,75%","10,11%","1,375835545","1,44","5 851,42857143","143,00000000","29 059,57142857","20,97%",1107791,60746,"49964,85714",317906,3421,"9219,714286"
2021-03-11,489172,8312,16497,344267,3955994,403673,,"1,73%","12,37%","0,85%",128408,"3,37%","70,38%",46302,33464,"24,84%",172,3423,8329,911,"26,25%",-19,67,"6,49%","10,94%","1,357819606","1,41","6 142,00000000","145,85714286","29 441,00000000","21,60%",1149557,41766,"52016,71429",327428,9522,"8610,714286"
2021-03-12,498183,9011,16627,346904,3992790,407428,,"1,84%","12,48%","0,93%",134652,"3,34%","69,63%",48677,36796,"24,49%",130,2637,8718,949,"27,03%",389,38,"6,47%","10,89%","1,367780608","1,39","6 519,42857143","144,00000000","30 229,85714286","22,19%",1229827,80270,"52410,57143",351694,24266,10281
2021-03-13,507627,9444,16790,349530,4034635,411697,,"1,90%","12,58%","1,05%",141307,"3,31%","68,86%",46249,41845,"22,57%",163,2626,8897,989,"27,84%",179,40,"6,30%","11,12%","1,339769097","1,37","6 830,14285714","146,42857143","31 111,85714286","22,51%",1293414,63587,49131,377343,25649,"10351,85714"